Date/Time;Lat;Lon;Country;Country ISO code;Province;¿Qué película de la saga Star Wars es tu favorita?;¿A qué bando te unirías?;¿A qué jedi te gustaría tener como maestro?;¿De qué color te gustaría tener tu sable láser?;¿Cuál es tu héroe favorito de la saga?;¿Cuál es tu villano favorito de la saga?;¿A quién tirarías primero al pozo de Sarlacc?;¿Qué nave te gustaría más pilotar?;¿Qué planeta (o satélite) te gustaría visitar?;¿Qué te gustaría más tener como mascota?;¿Qué batalla te gustó más?;El gran dilema, ¿quién disparó primero en la cantina?
2015-12-20T22:26:48.579Z;40.4004945700464;-3.68180486373603;Spain;ES;Madrid;Episodio V: el imperio contraataca;Alianza Rebelde;Yoda;Rojo;Yoda;Darth Vader;Salacious B. Crumb;El Halcón Milenario;Tatooine;Ewok;De Hoth;Greedo
2015-12-20T22:41:33.267Z;43.3544391;-8.4002663;Spain;ES;La Coruña;Episodio V: el imperio contraataca;Imperio Galáctico;Obi-Wan Kenobi;Violeta;Chewbacca;Darth Vader;C-3PO;El Halcón Milenario;Tatooine;Ewok;De Naboo;Han Solo
2015-12-20T22:42:08.547Z;42.6898645160048;-7.50884681940079;Spain;ES;Lugo;Episodio V: el imperio contraataca;Alianza Rebelde;Yoda;Azul;Chewbacca;Darth Vader;Watto;El Halcón Milenario;Alderaan;Ewok;De Takodana;Han Solo
2015-12-20T22:42:25.558Z;43.2226687725781;-8.69829070055857;Spain;ES;La Coruña;Episodio VI: el retorno del Jedi;Alianza Rebelde;Yoda;Verde;Han Solo;Darth Vader;Bib Fortuna;El Halcón Milenario;Luna de Endor;Tauntaun;De Endor;Han Solo
2015-12-20T22:57:20.766Z;42.8864081045631;-8.52933443797156;Spain;ES;La Coruña;Episodio V: el imperio contraataca;Alianza Rebelde;Yoda;Verde;R2-D2;Darth Vader;Watto;Finalizer;Naboo;Ewok;De Endor;Han Solo
2015-12-20T23:11:07.384Z;39.4612187703168;-0.398131860438298;Spain;ES;Valencia;Episodio V: el imperio contraataca;Alianza Rebelde;Obi-Wan Kenobi;Azul;Han Solo;Darth Vader;Salacious B. Crumb;El Halcón Milenario;Luna de Endor;Tauntaun;De Hoth;Greedo
2015-12-20T23:11:26.592Z;42.8623185;-8.5616143;Spain;ES;La Coruña;Episodio VII: el despertar de la fuerza;Imperio Galáctico;Yoda;Verde;Luke Skywalker;Moff Tarkin;Bib Fortuna;TIE Bomber;Dagobah;Tauntaun;De Coruscant;Greedo
2015-12-20T23:39:49.376Z;43.3751795994122;-8.39985036836879;Spain;ES;La Coruña;Episodio V: el imperio contraataca;Imperio Galáctico;Obi-Wan Kenobi;Violeta;Chewbacca;Jabba el Hutt;Anakin Skywalker;Finalizer;Hoth;Nexu;De Hoth;Greedo
2015-12-20T23:41:26.045Z;43.3645225;-8.4148737;Spain;ES;La Coruña;Episodio V: el imperio contraataca;Alianza Rebelde;Obi-Wan Kenobi;Verde;Poe Dameron;Emperador Palpatine;Jar Jar Binks;La Estrella de la Muerte;Coruscant;Ewok;De Coruscant;Han Solo
2015-12-21T03:27:13.364Z;37.7697;-122.3933;United States;US;California;Episodio V: el imperio contraataca;Alianza Rebelde;Luke Skywalker;Violeta;Han Solo;Darth Vader;Jar Jar Binks;El Halcón Milenario;Coruscant;Rancor;De Naboo;Han Solo
2015-12-21T06:26:48.792Z;43.3038683;-8.5102974;Spain;ES;La Coruña;Episodio II: el ataque de los clones;Alianza Rebelde;Obi-Wan Kenobi;Verde;Princesa Leia;Darth Vader;Bib Fortuna;Jedi Starfighter;Yavin 4;Tauntaun;De Naboo;Greedo
2015-12-21T07:16:08.597Z;39.4688662179586;-0.368986129760742;Spain;ES;Valencia;Episodio V: el imperio contraataca;Alianza Rebelde;Obi-Wan Kenobi;Azul;Han Solo;Darth Vader;Anakin Skywalker;X-Wing;Yavin 4;Ewok;De Hoth;Greedo
2015-12-21T09:31:49.219Z;43.409382;-8.1771663;Spain;ES;La Coruña;Episodio V: el imperio contraataca;Alianza Rebelde;Yoda;Azul;Jar Jar Binks;Darth Vader;Jefe Nass;El Halcón Milenario;Yavin 4;Ewok;De Yavin;Greedo
2015-12-21T11:47:24.202Z;43.3340980490579;-8.40848922729492;Spain;ES;La Coruña;Episodio IV: una nueva esperanza;Alianza Rebelde;Luke Skywalker;Azul;Han Solo;Jabba el Hutt;Jar Jar Binks;El Halcón Milenario;Tatooine;Tauntaun;De Hoth;Han Solo
2015-12-21T11:54:04.861Z;43.2784298;-8.2131234;Spain;ES;La Coruña;Episodio VI: el retorno del Jedi;Alianza Rebelde;Yoda;Azul;Han Solo;General Grievous;Bib Fortuna;La Estrella de la Muerte;Coruscant;Ewok;De Naboo;Greedo
2015-12-21T12:05:01.156Z;43.365281;-8.411569;Spain;ES;La Coruña;Episodio VII: el despertar de la fuerza;Alianza Rebelde;Obi-Wan Kenobi;Verde;Han Solo;Darth Vader;Jar Jar Binks;El Halcón Milenario;Tatooine;Sarlacc;De Yavin;Greedo
2015-12-21T12:11:42.034Z;42.8759641023825;-8.349609375;Spain;ES;La Coruña;Episodio II: el ataque de los clones;Imperio Galáctico;Anakin Skywalker;Violeta;Yoda;Jabba el Hutt;Jar Jar Binks;TIE Fighter;Luna de Endor;Ewok;De Kashyyyk;Greedo
